policy_id,renewal_probability,score,renewal
10001,0.9458214940715661,795.3926320141412,Yes
10002,0.9965907928409605,876.705546317068,Yes
10003,0.8925915195902034,773.9749676551683,Yes
10004,0.9920151858587142,852.0163148013464,Yes
10005,0.9207575846377322,783.6466560767828,Yes
10006,0.7680521868001796,747.4252057120891,Yes
10007,0.7979245701736463,752.504292879694,Yes
10008,0.8720538998309851,768.2547464410562,Yes
10009,0.9915075775061515,850.223200286487,Yes
10010,0.9748443086179279,818.4014252694305,Yes
10011,0.3350472724363222,693.09938141947,No
10012,0.3135996021177722,690.2745905893905,No
10013,0.9071905841013508,778.6583753863434,Yes
10014,0.5942887220524244,723.891335704004,Yes
10015,0.9373651838704914,790.9486135516853,Yes
10016,0.9947857603650337,864.3928264194042,Yes
10017,0.9268822791370385,786.1589859828995,Yes
10018,0.9507765125752936,798.3108734268021,Yes
10019,0.430943687275549,704.8556824771454,No
10020,0.7843103364291676,750.1264752521662,Yes
10021,0.934623149034108,789.6277833066442,Yes
10022,0.9613418643402791,805.6012355793416,Yes
10023,0.9141824805306632,781.1398850651007,Yes
10024,0.8607111176846359,765.4261036498779,Yes
10025,0.9795335745522014,824.4924013919307,Yes
10026,0.9201630071852577,783.4123272048533,Yes
10027,0.5311808609316275,716.4805577512961,Yes
10028,0.9730908096576859,816.4051948207458,Yes
10029,0.9843362995683785,832.3502098960166,Yes
10030,0.9941323777825103,860.9674868075773,Yes
10031,0.31888654093183194,690.9800851345763,No
10032,0.9823186957000782,828.7950146269014,Yes
10033,0.8294704638999071,758.5205032013002,Yes
10034,0.9836697775733625,831.1282782406623,Yes
10035,0.8902125917986294,773.2658699690057,Yes
10036,0.5733622526479494,721.4058300294109,Yes
10037,0.9021310915689004,776.9654153152812,Yes
10038,0.9430138807352405,793.8490548003217,Yes
10039,0.661583625345535,732.2196068007239,Yes
10040,0.8688269797523998,767.429081532489,Yes
10041,0.1645197710708973,665.9902294150259,No
10042,0.7670097687147954,747.2566334773085,Yes
10043,0.9227474698887602,784.44275951496,Yes
10044,0.6390259706902384,729.3567141978141,Yes
10045,0.9424577617554798,793.5518181052796,Yes
10046,0.844719522772801,761.7490425225777,Yes
10047,0.9046445146882973,777.7963867909394,Yes
10048,0.9147724297422287,781.3575392975082,Yes
10049,0.042661348884718585,623.1165663943177,No
10050,0.9894310547125443,843.8510408004806,Yes
10051,0.9698217306803326,812.9998757704531,Yes
10052,0.9892788304236779,843.433983555543,Yes
10053,0.9808835833714669,826.5010816248553,Yes
10054,0.9910559678600388,848.7150704787504,Yes
10055,0.1337776818156636,658.9791259280723,No
10056,0.9642822089872017,807.9719370462417,Yes
10057,0.9989931965796263,911.9681013264417,Yes
10058,0.7845436932342593,750.166293134696,Yes
10059,0.9386620587079462,791.5922076492931,Yes
10060,0.46594053907336475,708.9400333940335,No
10061,0.6366249603283506,729.0568117545936,Yes
10062,0.9701781662531164,813.3533004051737,Yes
10063,0.6304747261528444,728.2924337248731,Yes
10064,0.9382780059792095,791.4003011793366,Yes
10065,0.809138785249545,754.5543881443656,Yes
10066,0.9337739140684912,789.2291594662978,Yes
10067,0.9464936920306088,795.7733637829257,Yes
10068,0.6036600770882298,725.0170857124548,Yes
10069,0.39897850978741745,701.0550130599609,No
10070,0.5237318841666911,715.6182131391926,Yes
10071,0.5532687206071649,719.0485855709946,Yes
10072,0.9435969054835651,794.1636130426643,Yes
10073,0.4562502848389743,707.8147781793143,No
10074,0.9215100426082712,783.9455218984119,Yes
10075,0.8378517510666095,760.2647548383705,Yes
10076,0.9868032337559385,837.3672452883173,Yes
10077,0.48932588846597286,711.6449775628445,No
10078,0.9611917782197877,805.4849251937706,Yes
10079,0.7644255855613042,746.8409879618148,Yes
